latitude,longitude,altitude,geometry,Stand Name
1.3545715641028222,103.99226783126979,,Point,E4
1.3546738040436788,103.991544722619,,Point,E3
1.354989013643402,103.99097257249674,,Point,E2
1.3535553960760627,103.99119075122742,,Point,F32
1.3538992179261617,103.99067802426106,,Point,F31
1.3531632121302344,103.9916365268862,,Point,F33
1.352774944169181,103.99169669163696,,Point,F34
1.3515263756993001,103.99120198299035,,Point,F35
1.3512911822286018,103.99187036805981,,Point,F36
1.3511937495107835,103.99013540993542,,Point,F40
1.350497430174841,103.990185879449,,Point,F41
1.3498022423919236,103.99029389745074,,Point,F42
1.349520603883393,103.99067406982195,,Point,F37
1.3524747346427566,103.98946785976736,,Point,F50
1.3511905760702478,103.98892894122139,,Point,F54
1.3499136808092118,103.9884229311824,,Point,F58
1.3486190977693082,103.98787945275173,,Point,F60
1.347958262681562,103.98758504732062,,Point,203
1.3467101251475935,103.98708003390955,,Point,201
1.3609927053339244,103.99488076239675,,Point,401
1.3450630663632024,103.98826076952558,,Point,205
1.3632607605516425,103.99040694148775,,Point,C13
1.3638642201315654,103.99069518981506,,Point,C15
1.3657191986669694,103.99075261009551,,Point,C18
1.3639885197760786,103.99214998319889,,Point,D35
1.363348141100766,103.9918224839806,,Point,D34
1.3626990483131154,103.99156561149736,,Point,D32
1.362749012079814,103.99018123793509,,Point,C11
1.3622665550034259,103.99138835635249,,Point,D30
1.365045056245317,103.99348104818759,,Point,D38
1.3647246567076778,103.99307335812584,,Point,D37
1.3643490125672837,103.99257929002471,,Point,D36
1.369247635478282,103.9897860466011,,Point,300
1.3690227954961165,103.99031259319963,,Point,301
1.3687599190166995,103.99092821583001,,Point,302
1.3681210421906098,103.99246855255562,,Point,303
1.3677254048550005,103.99337174635595,,Point,305
1.3676298207970425,103.99359559073642,,Point,306
1.3670531414206861,103.99494963913928,,Point,307
1.366941059150473,103.99521211929225,,Point,308
1.3667218354870057,103.99571986656206,,Point,309
1.3664890018472704,103.99625612477901,,Point,310
